db.prpLregist.registNo                           =报案号                                                                                                          
db.prpLregist.lflag 	                         =理赔类型
db.prpLregist.classCode	                         =险类代码                                                                                                              
db.prpLregist.riskCode	                         =险种代码                                                                                                              
db.prpLregist.policyNo	                         =保单号码                                                                                                                  
db.prpLregist.language	                         =语种                                                                                                                    
db.prpLregist.insuredCode	                 =被保险人代码                                                                                                            
db.prpLregist.insuredName	                 =被保险人名称                                                                                                              
db.prpLregist.clauseType 	                 =条款类别                                                                                                                  
db.prpLregist.licenseNo	                         =车牌号码                                                                                                                  
db.prpLregist.licenseColorCode                   =车牌底色代码                                                                                                   
db.prpLregist.carKindCode	                 =车辆种类代码                                                                                                           
db.prpLregist.modelCode	                         =车型代码                                                                                                    
db.prpLregist.brandName	                         =厂牌型号                                                                                                                  
db.prpLregist.engineNo	                         =发动机号                                                                                                                  
db.prpLregist.frameNo	                         =车架号                                                                                                                            
db.prpLregist.runDistance	                 =车辆已行驶公里数                                                                                                          
db.prpLregist.useYears	                         =车辆实际使用年限                                                                                                          
db.prpLregist.reportDate	                 =报案日期                                                                                                                          
db.prpLregist.reportHour	                 =报案小时                                                                                                  
db.prpLregist.reportAddress	                 =报案地点                                                                                                                  
db.prpLregist.reportorName	                 =报案人                                                                                                                    
db.prpLregist.reportType	                 =报案方式                                                                                       
db.prpLregist.phoneNumber	                 =联系电话                                                                                                                  
db.prpLregist.linkerName	                 =联系人   
db.prpLregist.startDate                          =保险期限                                                                                                            
db.prpLregist.damageStartDate	                 =出险日期起                                                                                                                       
db.prpLregist.damageStartHour	                 =出险开始小时                                                                                              
db.prpLregist.damageEndDate	                 =出险日期止                                                                                                                        
db.prpLregist.damageEndHour	                 =出险终止小时                                                                                              
db.prpLregist.damageCode	                 =出险原因                                                                                                           
db.prpLregist.damageName	                 =出险原因说明                                                                                                              
db.prpLregist.damageTypeCode	                 =事故原因                                                                                                     
db.prpLregist.damageTypeName	                 =事故类型说明                                                                                                           
db.prpLregist.firstSiteFlag	                 =是否第一现场                                                                                             
db.prpLregist.damageAreaCode	                 =出险区域                                                                                                           
db.prpLregist.damageAreaName	                 =出险区域名称                                                                                                              
db.prpLregist.damageAddressType	                 =出险地点分类                                                                                                      
db.prpLregist.damageAddress	                 =出险地点
db.prpLregist.addressCode                        = 出险地代码                                                                                                                  
db.prpLregist.damageAreaPostCode                 =出险地邮政编码                                                                                                  
db.prpLregist.handleUnit	                 =事故处理部门                                                                                                              
db.prpLregist.lossName	                         =受损标的                                                                                                                  
db.prpLregist.lossQuantity	                 =受损标的数量                                                                                                              
db.prpLregist.unit	                         =数量单位                                                                                                                          
